GT,LE,CLASS_CODE,UPPER_LIMIT,LOWER_LIMIT
0,3,B10,180,140
0,3,C10,100,60
0,3,C9,85,60
0,3,D10,60,20
0,3,D8,34,20
0,3,D9,45,20
0,3,E7,24,14
0,3,E8,28,14
0,3,E9,39,14
0,3,F6,12,6
0,3,F7,16,6
0,3,F8,20,6
0,3,G6,8,2
0,3,G7,12,2
0,3,H10,40,0
0,3,H6,6,0
0,3,H7,10,0
0,3,H8,14,0
0,3,H9,25,0
0,3,JS6,3,-3
0,3,JS7,5,-5
0,3,K6,0,-6
0,3,K7,0,-10
0,3,M6,-2,-8
0,3,M7,-2,-12
0,3,N6,-4,-10
0,3,N7,-4,-14
0,3,P6,-6,-12
0,3,P7,-6,-16
0,3,R7,-10,-20
0,3,S7,-14,-24
0,3,T7,,
0,3,U7,-18,-28
0,3,X7,-20,-30
3,6,B10,188,140
3,6,C10,118,70
3,6,C9,100,70
3,6,D10,78,30
3,6,D8,48,30
3,6,D9,60,30
3,6,E7,32,20
3,6,E8,38,20
3,6,E9,50,20
3,6,F6,18,10
3,6,F7,22,10
3,6,F8,28,10
3,6,G6,12,4
3,6,G7,16,4
3,6,H10,48,0
3,6,H6,8,0
3,6,H7,12,0
3,6,H8,18,0
3,6,H9,30,0
3,6,JS6,4,-4
3,6,JS7,6,-6
3,6,K6,2,-6
3,6,K7,3,-9
3,6,M6,-1,-9
3,6,M7,0,-12
3,6,N6,-5,-13
3,6,N7,-4,-16
3,6,P6,-9,-17
3,6,P7,-8,-20
3,6,R7,-11,-23
3,6,S7,-15,-27
3,6,T7,,
3,6,U7,-19,-31
3,6,X7,-24,-36
6,10,B10,208,150
6,10,C10,138,80
6,10,C9,116,80
6,10,D10,98,40
6,10,D8,62,40
6,10,D9,76,40
6,10,E7,40,25
6,10,E8,47,25
6,10,E9,61,25
6,10,F6,22,13
6,10,F7,28,13
6,10,F8,35,13
6,10,G6,14,5
6,10,G7,20,5
6,10,H10,58,0
6,10,H6,9,0
6,10,H7,15,0
6,10,H8,22,0
6,10,H9,36,0
6,10,JS6,4.5,-4.5
6,10,JS7,7.5,-7.5
6,10,K6,2,-7
6,10,K7,5,-10
6,10,M6,-3,-12
6,10,M7,0,-15
6,10,N6,-7,-16
6,10,N7,-4,-19
6,10,P6,-12,-21
6,10,P7,-9,-24
6,10,R7,-13,-28
6,10,S7,-17,-32
6,10,T7,,
6,10,U7,-22,-37
6,10,X7,-28,-43
10,14,B10,220,150
10,14,C10,165,95
10,14,C9,138,95
10,14,D10,120,50
10,14,D8,77,50
10,14,D9,93,50
10,14,E7,50,32
10,14,E8,59,32
10,14,E9,75,32
10,14,F6,27,16
10,14,F7,34,16
10,14,F8,43,16
10,14,G6,17,6
10,14,G7,24,6
10,14,H10,70,0
10,14,H6,11,0
10,14,H7,18,0
10,14,H8,27,0
10,14,H9,43,0
10,14,JS6,5.5,-5.5
10,14,JS7,9,-9
10,14,K6,2,-9
10,14,K7,6,-12
10,14,M6,-4,-15
10,14,M7,0,-18
10,14,N6,-9,-20
10,14,N7,-5,-23
10,14,P6,-15,-26
10,14,P7,-11,-29
10,14,R7,-16,-34
10,14,S7,-21,-39
10,14,T7,,
10,14,U7,-26,-44
10,14,X7,-33,-51
14,18,B10,220,150
14,18,C10,165,95
14,18,C9,138,95
14,18,D10,120,50
14,18,D8,77,50
14,18,D9,93,50
14,18,E7,50,32
14,18,E8,59,32
14,18,E9,75,32
14,18,F6,27,16
14,18,F7,34,16
14,18,F8,43,16
14,18,G6,17,6
14,18,G7,24,6
14,18,H10,70,0
14,18,H6,11,0
14,18,H7,18,0
14,18,H8,27,0
14,18,H9,43,0
14,18,JS6,5.5,-5.5
14,18,JS7,9,-9
14,18,K6,2,-9
14,18,K7,6,-12
14,18,M6,-4,-15
14,18,M7,0,-18
14,18,N6,-9,-20
14,18,N7,-5,-23
14,18,P6,-15,-26
14,18,P7,-11,-29
14,18,R7,-16,-34
14,18,S7,-21,-39
14,18,T7,,
14,18,U7,-26,-44
14,18,X7,-38,-56
18,24,B10,244,160
18,24,C10,194,110
18,24,C9,162,110
18,24,D10,149,65
18,24,D8,98,65
18,24,D9,117,65
18,24,E7,61,40
18,24,E8,73,40
18,24,E9,92,40
18,24,F6,33,20
18,24,F7,41,20
18,24,F8,53,20
18,24,G6,20,7
18,24,G7,28,7
18,24,H10,84,0
18,24,H6,13,0
18,24,H7,21,0
18,24,H8,33,0
18,24,H9,52,0
18,24,JS6,6.5,-6.5
18,24,JS7,10.5,-10.5
18,24,K6,2,-11
18,24,K7,6,-15
18,24,M6,-4,-17
18,24,M7,0,-21
18,24,N6,-11,-24
18,24,N7,-7,-28
18,24,P6,-18,-31
18,24,P7,-14,-35
18,24,R7,-20,-41
18,24,S7,-27,-48
18,24,T7,,
18,24,U7,-33,-54
18,24,X7,-46,-67
24,30,B10,244,160
24,30,C10,194,110
24,30,C9,162,110
24,30,D10,149,65
24,30,D8,98,65
24,30,D9,117,65
24,30,E7,61,40
24,30,E8,73,40
24,30,E9,92,40
24,30,F6,33,20
24,30,F7,41,20
24,30,F8,53,20
24,30,G6,20,7
24,30,G7,28,7
24,30,H10,84,0
24,30,H6,13,0
24,30,H7,21,0
24,30,H8,33,0
24,30,H9,52,0
24,30,JS6,6.5,-6.5
24,30,JS7,10.5,-10.5
24,30,K6,2,-11
24,30,K7,6,-15
24,30,M6,-4,-17
24,30,M7,0,-21
24,30,N6,-11,-24
24,30,N7,-7,-28
24,30,P6,-18,-31
24,30,P7,-14,-35
24,30,R7,-20,-41
24,30,S7,-27,-48
24,30,T7,-33,-54
24,30,U7,-40,-61
24,30,X7,-56,-77
30,40,B10,270,170
30,40,C10,220,120
30,40,C9,182,120
30,40,D10,180,80
30,40,D8,119,80
30,40,D9,142,80
30,40,E7,75,50
30,40,E8,89,50
30,40,E9,112,50
30,40,F6,41,25
30,40,F7,50,25
30,40,F8,64,25
30,40,G6,25,9
30,40,G7,34,9
30,40,H10,100,0
30,40,H6,16,0
30,40,H7,25,0
30,40,H8,39,0
30,40,H9,62,0
30,40,JS6,8,-8
30,40,JS7,12.5,-12.5
30,40,K6,3,-13
30,40,K7,7,-18
30,40,M6,-4,-20
30,40,M7,0,-25
30,40,N6,-12,-28
30,40,N7,-8,-33
30,40,P6,-21,-37
30,40,P7,-17,-42
30,40,R7,-25,-50
30,40,S7,-34,-59
30,40,T7,-39,-64
30,40,U7,-51,-76
30,40,X7,,
40,50,B10,280,180
40,50,C10,230,130
40,50,C9,192,130
40,50,D10,180,80
40,50,D8,119,80
40,50,D9,142,80
40,50,E7,75,50
40,50,E8,89,50
40,50,E9,112,50
40,50,F6,41,25
40,50,F7,50,25
40,50,F8,64,25
40,50,G6,25,9
40,50,G7,34,9
40,50,H10,100,0
40,50,H6,16,0
40,50,H7,25,0
40,50,H8,39,0
40,50,H9,62,0
40,50,JS6,8,-8
40,50,JS7,12.5,-12.5
40,50,K6,3,-13
40,50,K7,7,-18
40,50,M6,-4,-20
40,50,M7,0,-25
40,50,N6,-12,-28
40,50,N7,-8,-33
40,50,P6,-21,-37
40,50,P7,-17,-42
40,50,R7,-25,-50
40,50,S7,-34,-59
40,50,T7,-45,-70
40,50,U7,-61,-86
40,50,X7,,
50,65,B10,310,190
50,65,C10,260,140
50,65,C9,214,140
50,65,D10,220,100
50,65,D8,146,100
50,65,D9,174,100
50,65,E7,90,60
50,65,E8,106,60
50,65,E9,134,60
50,65,F6,49,30
50,65,F7,60,30
50,65,F8,76,30
50,65,G6,29,10
50,65,G7,40,10
50,65,H10,120,0
50,65,H6,19,0
50,65,H7,30,0
50,65,H8,46,0
50,65,H9,74,0
50,65,JS6,9.5,-9.5
50,65,JS7,15,-15
50,65,K6,4,-15
50,65,K7,9,-21
50,65,M6,-5,-24
50,65,M7,0,-30
50,65,N6,-14,-33
50,65,N7,-9,-39
50,65,P6,-26,-45
50,65,P7,-21,-51
50,65,R7,-30,-60
50,65,S7,-42,-72
50,65,T7,-55,-85
50,65,U7,-76,-106
50,65,X7,,
65,80,B10,320,200
65,80,C10,270,150
65,80,C9,224,150
65,80,D10,220,100
65,80,D8,146,100
65,80,D9,174,100
65,80,E7,90,60
65,80,E8,106,60
65,80,E9,134,60
65,80,F6,49,30
65,80,F7,60,30
65,80,F8,76,30
65,80,G6,29,10
65,80,G7,40,10
65,80,H10,120,0
65,80,H6,19,0
65,80,H7,30,0
65,80,H8,46,0
65,80,H9,74,0
65,80,JS6,9.5,-9.5
65,80,JS7,15,-15
