DEFINE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
calc3002,=,#4109,/,2,,,,,,,,,,,,
calc2035,=,#105,-,#110,,,,,,,,,,,,
calc2036,=,#105,-,#110,-,#108,,,,,,,,,,
calc2037,=,#105,-,#108,,,,,,,,,,,,
calc2038,=,#104,-,#106,-,#108,-,#1130,,,,,,,,
calc2039,=,#104,-,#106,-,#108,,,,,,,,,,
calc2041,=,#103,/,2,-,#102,/,2,,,,,,,,
calc2042,=,#102,/,2,-,#103,/,2,,,,,,,,
calc4109,=,#2026,+,#2027,+,#124,,,,,,,,,,
calc4409-1,=,#102,-,0.1,,,,,,,,,,,,
calc4409-2,=,#102,-,0.2,,,,,,,,,,,,
calc4409-3,=,#103,-,0.1,,,,,,,,,,,,
calc4409-4,=,#103,-,0.2,,,,,,,,,,,,
calc4411,=,#124,-,#123,,,,,,,,,,,,
calc4205,=,#106,+,#1130,,,,,,,,,,,,
calc4206-1,=,#2002,+,0.02,,,,,,,,,,,,
calc4206-2,=,#2002,-,0.02,,,,,,,,,,,,
calc4206-20,=,#2004,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-3,=,#2002,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-21,=,#2004,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-4,=,#2002,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-5,=,0.1,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-6,=,0.2,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-7,=,0.3,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-8,=,0.5,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-9,=,0.8,-,0.075,/,Tan(#2023),,,,,,,,,,
calc4206-10,=,0.1,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-11,=,0.2,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-12,=,0.3,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-13,=,0.5,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-14,=,0.8,-,0.075,/,Tan(#2040),,,,,,,,,,
calc4206-15,=,0.1,,,,,,,,,,,,,,
